schema_version	template_version	destination	source	packs	placeholder_policy	sha256
1	1.0.0	docs/adr/ADR-000-template.md	docs/adr/ADR-000-template.md	architecture	preserve-template	2ea12a23bac70f84b352371c07f1cd857039f3a013163711e88b3e66c6c5eb69
1	1.0.0	docs/adr/README.md	docs/adr/README.md	architecture	replace	d2c9556e414238bf6c2466b1e84b425b3df2d1d39611b5ce0aac83658437ddc3
1	1.0.0	docs/design/api-changes.md	docs/design/api-changes.md	api	replace	77ca4cd925bf14b3a9b2d18cd046aa8e08e8dddaf7ec2585223c0e7aaa3b1aaa
1	1.0.0	docs/design/api-spec.md	docs/design/api-spec.md	api	replace	adf0b00eff79b13891a0972b97fe18b193a09fd90126fab401793267c2abd069
1	1.0.0	docs/design/architecture-overview.md	docs/design/architecture-overview.md	architecture	replace	cafe9889624eed3c2f513b2c9ec02d0e5bb25b79ee9f6191249f00b8e9f1ec3f
1	1.0.0	docs/design/component-api-contract.md	docs/design/component-api-contract.md	frontend	replace	e19f976441e664e917386e165e29b12e3d86579bfb8a5dc3f39bfe208fb7266c
1	1.0.0	docs/design/database-design.md	docs/design/database-design.md	data	replace	2a027e41b869cf111178664e94ab3795c7cd21f056f1a754d9e7b98aff140b50
1	1.0.0	docs/design/frontend-backend-contract-check.md	docs/design/frontend-backend-contract-check.md	frontend-api-contract	replace	f124f210df296d134ecfca613d5d2c2ee7d51559db93fc509062cbbcbc0b39fc
1	1.0.0	docs/design/page-module-contract.md	docs/design/page-module-contract.md	frontend	replace	aa9f449c1d0414f4369d699fb7bee394e72b30d577c55cd9a6b334077dea0803
1	1.0.0	docs/design/permission-matrix.md	docs/design/permission-matrix.md	access-control	replace	8cb1683ee86e95012384cfc13e63a3d12c32640f884c55c1f68ae11abbddf075
1	1.0.0	docs/design/rfc-template.md	docs/design/rfc-template.md	architecture	preserve-template	5eef7bd030c760e6fe3d805a0b68a2308fcee60de84080f1367670a17db35c59
1	1.0.0	docs/design/risk-register.md	docs/design/risk-register.md	architecture	replace	9a31c2ce6b66a45c7d311c499e4bab5c1cc400d605a224cff7c4bcf5f2d48274
1	1.0.0	docs/design/state-flow-and-acceptance.md	docs/design/state-flow-and-acceptance.md	workflow	replace	0e3f05b82a6ee7fac7a797673a34529c1276666aeeb7a767000012e328efaca0
1	1.0.0	docs/design/system-design-overview.md	docs/design/system-design-overview.md	architecture	replace	3aba7241d507f13a570f89ca94c8b98ae96fd2fd37e8a552b98908a18fead108
1	1.0.0	docs/design/ui-wireframes.md	docs/design/ui-wireframes.md	frontend	replace	7d9c5851b959549f6b3dff2be36df15973144cc71d440c649a577daf4a03281f
1	1.0.0	docs/devlog/README.md	docs/devlog/README.md	tracking	replace	45b87a1cadb69bb900faaa72b239bad558907d0455b33b6a7e9b6243d94e8ab5
1	1.0.0	docs/devlog/devlog-template.md	docs/devlog/devlog-template.md	tracking	preserve-template	57502e730aaadeb60b59155a5e21f2146afcc2f230cb1021ac5d098958dd4c32
1	1.0.0	docs/devlog/postmortem-template.md	docs/devlog/postmortem-template.md	operations	preserve-template	914f16b269a71714f676c145a17e0244255eb4e25fb097b4b1172c390ea929fb
1	1.0.0	docs/features/README.md	docs/features/README.md	core	replace	e6cfd6599d04ca9122880a0242141f9284d273d53eca291862ce5062355691d8
1	1.0.0	docs/features/feature-template.md	docs/features/feature-template.md	core	preserve-template	a1ac8a3fbe7fa284ec01fdad73fe82c591b1113f4480c1dd1e9c33ef501425bc
1	1.0.0	docs/glossary.md	docs/glossary.md	glossary	replace	831c0493e13623285d909d0b368999de3027359135d469b80e0da85de9dbb405
1	1.0.0	docs/guides/branch-conventions.md	docs/guides/branch-conventions.md	team;open-source	replace	9ae620f69f470216054ddf3c6be6e7c54aad7d1b711d65ff59b8ed205af64dd0
1	1.0.0	docs/guides/contributor-guide-template.md	docs/guides/contributor-guide-template.md	open-source	preserve-template	fcf6fe976a18537486b8e4a359dc020455adaee561ca488ba5c4ff242e46a4a6
1	1.0.0	docs/guides/integration-guide-template.md	docs/guides/integration-guide-template.md	api	preserve-template	4e09f153e1e1c92710ac87754113da19b23a046bd136bffc191afa0944d35695
1	1.0.0	docs/guides/license-selection.md	docs/guides/license-selection.md	open-source	replace	a5b4f5f7901d9b1d9e857b2f90d35a590a3ec7b9a1538abb4fc7695b505f7dcb
1	1.0.0	docs/guides/migration-guide-template.md	docs/guides/migration-guide-template.md	migration	preserve-template	28eefd6a0464465eb2c9a418b6c5a702ca3099086bbe61a8896acfe4f0b73a39
1	1.0.0	docs/guides/open-source-governance.md	docs/guides/open-source-governance.md	open-source	replace	df4492f5c4374c319133c680b62082ea0772eccc66d753c5196f35f0ac9e4ca5
1	1.0.0	docs/guides/release-process.md	docs/guides/release-process.md	release-support	replace	b5050618cfdc0ee086d126f8f254ddd871b33f051644c1287b897a59680a3593
1	1.0.0	docs/guides/runbook.md	docs/guides/runbook.md	operations	replace	ca7a74382e705b64a81e57db2cb1b483258f470e9a5a42e8a830babaf85771d8
1	1.0.0	docs/guides/security.md	docs/guides/security.md	security	replace	750f6a22109f32e0961c4239313e16a173c030de0037d1e75baeb70426e272b8
1	1.0.0	docs/guides/setup.md	docs/guides/setup.md	core	replace	3b43473fbcb66dfcb15fd88ad3d6a0ec58dcf42676805dea83b7193919efa6da
1	1.0.0	docs/guides/support-policy.md	docs/guides/support-policy.md	commercial;open-source;release-support	replace	da40dd8c5ee8e503faa7f0904b62e2673175485306d67aea40bd2d1055b75604
1	1.0.0	docs/guides/technical-migration-plan.md	docs/guides/technical-migration-plan.md	migration	replace	c77ea98b2040a1256f7bc890da6a57f1acab820848552d352111e5e8bb027a05
1	1.0.0	docs/guides/testing.md	docs/guides/testing.md	tooling	replace	201d8594b2e5c45ab8446526f3774c39c836a2fb5c35ad8e425a63c0fb033fc7
1	1.0.0	docs/guides/troubleshooting.md	docs/guides/troubleshooting.md	operations	replace	90902e7d0a116548d766c2533156eb379a714319b2a3ab6601750f4449ec8676
1	1.0.0	docs/plans/README.md	docs/plans/README.md	ai-planning	replace	0e960b5d16cba9cf01184d90e5f01132b3240b5ca82ee1db8459f1a08508ab50
1	1.0.0	docs/plans/plan-template.md	docs/plans/plan-template.md	ai-planning	preserve-template	d2c03c503cc2eeac9c9df58643b829074f729f26101d0b8b31f2e84ec29ec35b
1	1.0.0	docs/requirements/functional-modules.md	docs/requirements/functional-modules.md	requirements	replace	3015dcf0a639561a41b3cb68bb7c706382ea9064b24ba1e13585b3a69aee64a7
1	1.0.0	docs/requirements/mvp-scope-freeze.md	docs/requirements/mvp-scope-freeze.md	requirements	replace	56050634e58d3107f30ff858cfbb87a1cee373d2dd350116772fd4679a6a4b0a
1	1.0.0	docs/requirements/project-background-and-scope.md	docs/requirements/project-background-and-scope.md	core	replace	344a4f6ce9a572af81c04d0f45993cb460e60a64a6d39d3f30f766b70b9cc648
1	1.0.0	docs/requirements/use-cases.md	docs/requirements/use-cases.md	requirements	replace	09546fd57e4ddf85e338cbd024af7245dcfc86f4c8946670135c0d058e314f8c
1	1.0.0	docs/style-guide.md	docs/style-guide.md	core	preserve-template	4de5add0094e31830f9ab925730b77dcb4d6dd853ff45854336ffe1cb5d2a82f
1	1.0.0	scripts/check-doc-links.ps1	scripts/check-doc-links.ps1	tooling	none	fe96bd644215e219de6ed67429f791a29a933ee7fe49979efa60081033d08333
1	1.0.0	scripts/check-doc-links.sh	scripts/check-doc-links.sh	tooling	none	97f1a6ec776b901b440a26a9e0ad0d1df18d6f1c8083ada325a4e38c22acd886
1	1.0.0	scripts/check-placeholders.ps1	scripts/check-placeholders.ps1	tooling	none	cf4470d3242bf62c65ce3b20c5d4359eaae2a174cb0a7eab28b368df721d6770
1	1.0.0	scripts/check-placeholders.sh	scripts/check-placeholders.sh	tooling	none	091df1cef48e292d31f4a7dec40aa35d9aa43c35dd58f4559b4bf948560b3d13
